release_time,ready_time,deadline,location,assigned_courier,pickup_time
0.13637704237751125,10.13637704237751,40.13637704237751,0,,
1.129930372585175,11.129930372585175,41.12993037258518,4,,
6.683299082997834,16.683299082997834,46.683299082997834,7,,
9.343767537384956,19.343767537384956,49.343767537384956,10,,
10.704849389414134,20.704849389414136,50.704849389414136,8,,
16.262233461158477,26.262233461158477,56.26223346115847,12,,
16.7509816863248,26.7509816863248,56.7509816863248,0,,
21.300062098908768,31.300062098908768,61.30006209890877,11,,
21.925549075900445,31.925549075900445,61.92554907590045,3,,
23.16179469835218,33.16179469835218,63.16179469835218,8,,
25.289287110492186,35.28928711049218,65.28928711049218,7,,
28.58072411509407,38.58072411509407,68.58072411509407,1,,
35.05928398676617,45.05928398676617,75.05928398676616,6,,
39.5458355707763,49.5458355707763,79.54583557077629,6,,
40.1383807926165,50.1383807926165,80.1383807926165,14,,
40.82041506286227,50.82041506286227,80.82041506286227,10,,
45.322975318315414,55.322975318315414,85.32297531831541,12,,
48.84518137086323,58.84518137086323,88.84518137086323,1,,
51.1384610003285,61.1384610003285,91.1384610003285,13,,
51.80283269927547,61.80283269927547,91.80283269927547,9,,
51.85139459571901,61.85139459571901,91.851394595719,9,,
52.23305389192404,62.23305389192404,92.23305389192404,4,,
58.213523790672355,68.21352379067235,98.21352379067235,13,,
62.34243060390892,72.34243060390892,102.34243060390892,2,,
63.94771329389711,73.94771329389711,103.94771329389711,12,,
68.89208629311229,78.89208629311229,108.89208629311229,13,,
71.17638187732906,81.17638187732906,111.17638187732906,1,,
72.66743019229382,82.66743019229382,112.66743019229382,6,,
74.02532644515234,84.02532644515234,114.02532644515234,15,,
75.03001292199195,85.03001292199195,115.03001292199195,7,,
76.097739594844,86.097739594844,116.097739594844,12,,
83.1289185796107,93.1289185796107,123.1289185796107,2,,
85.15273114932333,95.15273114932333,125.15273114932333,10,,
87.85023351711918,97.85023351711918,127.85023351711918,1,,
94.3765191495756,104.3765191495756,134.37651914957559,4,,
101.60983096082225,111.60983096082225,141.60983096082225,7,,
102.99590260638601,112.99590260638601,142.995902606386,6,,
107.96175158395685,117.96175158395685,147.96175158395687,6,,
118.75132638206226,128.75132638206225,158.75132638206225,2,,
121.2475585640039,131.2475585640039,161.2475585640039,8,,
122.36703117312372,132.36703117312373,162.36703117312373,0,,
127.33663065108388,137.33663065108388,167.33663065108388,0,,
127.62565396053574,137.62565396053574,167.62565396053574,10,,
128.30418727579848,138.30418727579848,168.30418727579848,14,,
130.3742192785037,140.3742192785037,170.3742192785037,15,,
130.43147328092047,140.43147328092047,170.43147328092047,13,,
137.5013826838202,147.5013826838202,177.5013826838202,2,,
140.55018874301933,150.55018874301933,180.55018874301933,11,,
147.89741263368424,157.89741263368424,187.89741263368424,7,,
153.95191189873705,163.95191189873705,193.95191189873705,8,,
153.95489430083842,163.95489430083842,193.95489430083842,13,,
155.1547743527315,165.1547743527315,195.1547743527315,5,,
156.7219543830803,166.7219543830803,196.7219543830803,9,,
157.22193421229144,167.22193421229144,197.22193421229144,0,,
164.6153291329957,174.6153291329957,204.6153291329957,13,,
166.0565489906368,176.0565489906368,206.0565489906368,3,,
170.84783825723002,180.84783825723002,210.84783825723002,14,,
172.04006129428353,182.04006129428353,212.04006129428353,9,,
